     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { ChevronRight, Eye, TrendingUp, Zap, ShieldCheck, Hand, Sparkles, Lock } from 'lucide-react';
     6→import GhostIcon from './GhostIcon';
     7→
     8→interface OnboardingProps {
     9→  isDark: boolean;
    10→  onComplete: () => void;
    11→  telegramUser?: {
    12→    first_name: string;
    13→    last_name?: string;
    14→    username?: string;
    15→    photo_url?: string;
    16→    isAuthorized: boolean;
    17→  } | null;
    18→}
    19→
    20→const stepVariants = {
    21→  enter: (direction: number) => ({
    22→    x: direction > 0 ? 120 : -120,
    23→    opacity: 0,
    24→  }),
    25→  center: {
    26→    x: 0,
    27→    opacity: 1,
    28→  },
    29→  exit: (direction: number) => ({
    30→    x: direction < 0 ? 120 : -120,
    31→    opacity: 0,
    32→  }),
    33→};
    34→
    35→export default function Onboarding({ isDark, onComplete, telegramUser }: OnboardingProps) {
    36→  const [step, setStep] = useState(0);
    37→  const [direction, setDirection] = useState(1);
    38→  const totalSteps = 4;
    39→
    40→  const next = useCallback(() => {
    41→    if (step < totalSteps - 1) {
    42→      setDirection(1);
    43→      setStep(s => s + 1);
    44→    } else {
    45→      onComplete();
    46→    }
    47→  }, [step, onComplete]);
    48→
    49→  const back = useCallback(() => {
    50→    if (step > 0) {
    51→      setDirection(-1);
    52→      setStep(s => s - 1);
    53→    }
    54→  }, [step]);
    55→
    56→  // Keyboard navigation
    57→  useEffect(() => {
    58→    const handleKey = (e: KeyboardEvent) => {
    59→      if (e.key === 'ArrowRight' || e.key === 'Enter') next();
    60→      if (e.key === 'ArrowLeft') back();
    61→    };
    62→    window.addEventListener('keydown', handleKey);
    63→    return () => window.removeEventListener('keydown', handleKey);
    64→  }, [next, back]);
    65→
    66→  const dots = (
    67→    <div className="flex items-center justify-center gap-2 mb-6">
    68→      {Array.from({ length: totalSteps }).map((_, i) => (
    69→        <button
    70→          key={i}
    71→          onClick={() => { setDirection(i > step ? 1 : -1); setStep(i); }}
    72→          className={`rounded-full transition-all duration-300 ${
    73→            i === step
    74→              ? 'w-7 h-2'
    75→              : 'w-2 h-2'
    76→          } ${
    77→            isDark
    78→              ? (i === step ? 'bg-[#73FFE4]' : 'bg-white/15')
    79→              : (i === step ? 'bg-[#00A685]' : 'bg-gray-300')
    80→          }`}
    81→          aria-label={`Go to step ${i + 1}`}
    82→        />
    83→      ))}
    84→    </div>
    85→  );
    86→
    87→  return (
    88→    <motion.div
    89→      initial={{ opacity: 0 }}
    90→      animate={{ opacity: 1 }}
    91→      exit={{ opacity: 0 }}
    92→      transition={{ duration: 0.35 }}
    93→      className={`fixed inset-0 z-[100] flex flex-col overflow-hidden ${
    94→        isDark ? 'bg-phantom-dark' : 'bg-gray-50'
    95→      }`}
    96→    >
    97→      {/* Subtle background glow */}
    98→      <div className="absolute inset-0 pointer-events-none overflow-hidden">
    99→        <div className={`absolute -top-24 -left-24 w-56 h-56 rounded-full blur-[100px] transition-colors duration-500 ${
   100→          isDark ? 'bg-phantom-primary/8' : 'bg-blue-200/30'
   101→        }`} />
   102→        <div className={`absolute top-1/3 -right-24 w-48 h-48 rounded-full blur-[100px] transition-colors duration-500 ${
   103→          isDark ? 'bg-phantom-secondary-a/6' : 'bg-purple-200/25'
   104→        }`} />
   105→        <div className={`absolute bottom-1/4 left-1/3 w-40 h-40 rounded-full blur-[100px] transition-colors duration-500 ${
   106→          isDark ? 'bg-phantom-secondary-b/5' : 'bg-emerald-200/20'
   107→        }`} />
   108→      </div>
   109→
   110→      {/* Top bar */}
   111→      <div className="relative z-10 flex items-center justify-between px-5 pt-5 pb-2">
   112→        <GhostIcon
   113→          className={`transition-colors duration-300 ${isDark ? 'text-[#73FFE4]/40' : 'text-emerald-500/40'}`}
   114→          size={20}
   115→        />
   116→        {step > 0 && (
   117→          <button
   118→            onClick={back}
   119→            className={`text-[12px] font-medium px-3 py-1.5 rounded-lg transition-colors duration-300 ${
   120→              isDark ? 'text-white/40 hover:text-white/60 hover:bg-white/5' : 'text-gray-400 hover:text-gray-600 hover:bg-gray-100'
   121→            }`}
   122→          >
   123→            Back
   124→          </button>
   125→        )}
   126→        <button
   127→          onClick={onComplete}
   128→          className={`text-[12px] font-medium px-3 py-1.5 rounded-lg transition-colors duration-300 ${
   129→            isDark ? 'text-white/30 hover:text-white/50' : 'text-gray-300 hover:text-gray-500'
   130→          }`}
   131→        >
   132→          Skip
   133→        </button>
   134→      </div>
   135→
   136→      {/* Content area */}
   137→      <div className="relative z-10 flex-1 flex flex-col items-center justify-center px-6">
   138→        <AnimatePresence mode="wait" custom={direction}>
   139→          {/* Step 1: Telegram Auth */}
   140→          {step === 0 && (
   141→            <motion.div
   142→              key="auth"
   143→              custom={direction}
   144→              variants={stepVariants}
   145→              initial="enter"
   146→              animate="center"
   147→              exit="exit"
   148→              transition={{ type: 'spring', damping: 28, stiffness: 280, mass: 0.8 }}
   149→              className="flex flex-col items-center text-center w-full max-w-xs"
   150→            >
   151→              {/* Large ghost */}
